( pcb2gcode 2.4.0 )
( Software-independent Gcode )

G94 ( Millimeters per minute feed rate. )
G21 ( Units == Millimeters. )

G90 ( Absolute coordinates. )
G00 S1000 ( RPM spindle speed. )
G64 P0.01016 ( set maximum deviation from commanded toolpath )
G01 F200.00000 ( Feedrate. )


G00 Z0.50000 (Retract to tool change height)
T0
M5      (Spindle stop.)
G01 X4.63996 Y6.97630
G01 X4.43150 Y6.79345
G01 X4.24875 Y6.58507
G01 X4.09475 Y6.35459
G01 X3.97222 Y6.10610
G01 X3.88228 Y5.83960
G01 X3.82899 Y5.57163
G01 X3.81083 Y5.29503
G01 X3.88560 Y5.29503
G01 X3.90311 Y5.02815
G01 X3.95528 Y4.76589
G01 X4.04123 Y4.51271
G01 X4.15952 Y4.27283
G01 X4.30806 Y4.05053
G01 X4.48441 Y3.84946
G01 X4.68545 Y3.67311
G01 X4.90778 Y3.52457
G01 X5.14748 Y3.40636
G01 X5.40465 Y3.31957
G01 X5.66315 Y3.26816
G01 X5.92997 Y3.25083
G01 X6.19678 Y3.26831
G01 X6.45525 Y3.31972
G01 X6.71242 Y3.40651
G01 X6.95212 Y3.52472
G01 X7.17440 Y3.67324
G01 X7.37546 Y3.84959
G01 X7.55176 Y4.05063
G01 X7.70033 Y4.27295
G01 X7.81854 Y4.51271
G01 X7.90457 Y4.76607
G01 X7.95669 Y5.02820
G01 X7.97417 Y5.29503
G01 X7.95669 Y5.56183
G01 X7.90528 Y5.82027
G01 X7.81844 Y6.07752
G01 X7.70033 Y6.31710
G01 X7.55176 Y6.53942
G01 X7.37546 Y6.74046
G01 X7.17440 Y6.91682
G01 X6.95212 Y7.06533
G01 X6.71242 Y7.18354
G01 X6.45525 Y7.27033
G01 X6.19683 Y7.32172
G01 X5.92997 Y7.33922
G01 X5.66310 Y7.32189
G01 X5.40465 Y7.27049
G01 X5.14748 Y7.18369
G01 X4.90778 Y7.06548
G01 X4.68545 Y6.91694
G01 X4.48441 Y6.74059
G01 X4.30806 Y6.53952
G01 X4.15952 Y6.31722
G01 X4.04136 Y6.07760
G01 X3.95452 Y5.82030
G01 X3.90311 Y5.56185
G01 X3.88560 Y5.29503
G01 X3.96038 Y5.29503
G01 X3.97725 Y5.03795
G01 X4.02751 Y4.78527
G01 X4.11032 Y4.54131
G01 X4.22426 Y4.31024
G01 X4.36737 Y4.09604
G01 X4.53727 Y3.90232
G01 X4.73099 Y3.73242
G01 X4.94519 Y3.58931
G01 X5.17603 Y3.47547
G01 X5.42398 Y3.39180
G01 X5.67290 Y3.34230
G01 X5.92997 Y3.32559
G01 X6.18702 Y3.34245
G01 X6.43594 Y3.39196
G01 X6.68387 Y3.47565
G01 X6.91468 Y3.58947
G01 X7.12888 Y3.73257
G01 X7.32256 Y3.90245
G01 X7.49246 Y4.09615
G01 X7.63553 Y4.31029
G01 X7.74948 Y4.54138
G01 X7.83233 Y4.78543
G01 X7.88255 Y5.03795
G01 X7.89941 Y5.29503
G01 X7.88255 Y5.55207
G01 X7.83304 Y5.80099
G01 X7.74935 Y6.04897
G01 X7.63553 Y6.27978
G01 X7.49246 Y6.49391
G01 X7.32256 Y6.68761
G01 X7.12888 Y6.85748
G01 X6.91473 Y7.00058
G01 X6.68392 Y7.11440
G01 X6.43594 Y7.19810
G01 X6.18702 Y7.24760
G01 X5.92997 Y7.26447
G01 X5.67290 Y7.24775
G01 X5.42398 Y7.19825
G01 X5.17598 Y7.11455
G01 X4.94517 Y7.00074
G01 X4.73099 Y6.85763
G01 X4.53727 Y6.68773
G01 X4.36737 Y6.49401
G01 X4.22426 Y6.27983
G01 X4.11045 Y6.04900
G01 X4.02675 Y5.80102
G01 X3.97725 Y5.55210
G01 X3.96038 Y5.29503
G01 X4.03516 Y5.29503
G01 X4.05139 Y5.04768
G01 X4.09973 Y4.80463
G01 X4.17941 Y4.56993
G01 X4.28901 Y4.34763
G01 X4.42670 Y4.14156
G01 X4.59015 Y3.95520
G01 X4.77648 Y3.79178
G01 X4.98255 Y3.65408
G01 X5.20458 Y3.54458
G01 X5.44323 Y3.46407
G01 X5.68265 Y3.41642
G01 X5.92997 Y3.40036
G01 X6.17727 Y3.41659
G01 X6.41666 Y3.46422
G01 X6.65532 Y3.54474
G01 X6.87732 Y3.65421
G01 X7.08336 Y3.79190
G01 X7.26970 Y3.95530
G01 X7.43312 Y4.14166
G01 X7.57079 Y4.34771
G01 X7.68039 Y4.56998
G01 X7.76010 Y4.80478
G01 X7.80841 Y5.04771
G01 X7.82464 Y5.29503
G01 X7.80841 Y5.54237
G01 X7.76081 Y5.78169
G01 X7.68024 Y6.02037
G01 X7.57079 Y6.24237
G01 X7.43312 Y6.44839
G01 X7.26972 Y6.63472
G01 X7.08336 Y6.79815
G01 X6.87732 Y6.93584
G01 X6.65532 Y7.04531
G01 X6.41664 Y7.12586
G01 X6.17727 Y7.17346
G01 X5.92997 Y7.18969
G01 X5.68265 Y7.17363
G01 X5.44329 Y7.12601
G01 X5.20458 Y7.04547
G01 X4.98255 Y6.93597
G01 X4.77648 Y6.79827
G01 X4.59012 Y6.63482
G01 X4.42670 Y6.44849
G01 X4.28903 Y6.24245
G01 X4.17956 Y6.02045
G01 X4.09899 Y5.78174
G01 X4.05139 Y5.54240
G01 X4.03516 Y5.29503
G01 X4.10994 Y5.29503
G01 X4.12551 Y5.05746
G01 X4.17196 Y4.82396
G01 X4.24849 Y4.59853
G01 X4.35378 Y4.38499
G01 X4.48601 Y4.18710
G01 X4.64303 Y4.00808
G01 X4.82203 Y3.85106
G01 X5.01994 Y3.71883
G01 X5.23310 Y3.61372
G01 X5.46256 Y3.53628
G01 X5.69238 Y3.49056
G01 X5.92997 Y3.47514
G01 X6.16754 Y3.49074
G01 X6.39736 Y3.53643
G01 X6.62680 Y3.61388
G01 X6.83996 Y3.71898
G01 X7.03782 Y3.85119
G01 X7.21684 Y4.00821
G01 X7.37379 Y4.18718
G01 X7.50602 Y4.38507
G01 X7.61133 Y4.59863
G01 X7.68788 Y4.82413
G01 X7.73426 Y5.05746
G01 X7.74986 Y5.29503
G01 X7.73426 Y5.53259
G01 X7.68854 Y5.76244
G01 X7.61115 Y5.99180
G01 X7.50602 Y6.20498
G01 X7.37379 Y6.40287
G01 X7.21684 Y6.58184
G01 X7.03782 Y6.73886
G01 X6.83990 Y6.87110
G01 X6.62680 Y6.97618
G01 X6.39736 Y7.05362
G01 X6.16754 Y7.09931
G01 X5.92997 Y7.11491
G01 X5.69238 Y7.09949
G01 X5.46256 Y7.05377
G01 X5.23310 Y6.97633
G01 X5.01999 Y6.87125
G01 X4.82203 Y6.73896
G01 X4.64303 Y6.58197
G01 X4.48601 Y6.40295
G01 X4.35378 Y6.20506
G01 X4.24867 Y5.99190
G01 X4.17125 Y5.76246
G01 X4.12551 Y5.53257
G01 X4.10994 Y5.29503
G01 X4.13394 Y5.29500
G01 X4.17278 Y4.92152
G01 X4.28883 Y4.56434
G01 X4.47659 Y4.23910
G01 X4.72792 Y3.95998
G01 X5.03173 Y3.73922
G01 X5.37486 Y3.58649
G01 X5.74219 Y3.50839
G01 X6.11776 Y3.50839
G01 X6.48509 Y3.58649
G01 X6.82822 Y3.73922
G01 X7.13203 Y3.95998
G01 X7.38336 Y4.23910
G01 X7.57112 Y4.56434
G01 X7.68717 Y4.92152
G01 X7.72644 Y5.29500
G01 X7.68717 Y5.66853
G01 X7.57112 Y6.02571
G01 X7.38336 Y6.35095
G01 X7.13203 Y6.63007
G01 X6.82822 Y6.85083
G01 X6.48509 Y7.00356
G01 X6.11776 Y7.08166
G01 X5.74219 Y7.08166
G01 X5.37486 Y7.00356
G01 X5.03173 Y6.85083
G01 X4.72792 Y6.63007
G01 X4.47659 Y6.35095
G01 X4.28883 Y6.02571
G01 X4.17278 Y5.66853
G01 X4.13394 Y5.29500
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G00 Z0.50000 ( retract )

G00 X6.68463 Y13.41055 ( rapid move to begin. )
G01 F100.00000
( Mill infeed pass 1/1 )
G01 Z-0.17000
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G01 F200.00000
G01 X6.68463 Y13.41055
G01 X6.61209 Y13.46148
G01 X6.50056 Y13.51271
G01 X6.30429 Y13.51271
G01 X6.34702 Y13.49940
G01 X6.55710 Y13.40586
G01 X6.59144 Y13.38604
G01 X6.79291 Y13.23839
G01 X6.96081 Y13.05346
G01 X6.98413 Y13.02138
G01 X7.10810 Y12.80454
G01 X7.19141 Y12.54815
G01 X7.21961 Y12.28000
G01 X7.19141 Y12.01188
G01 X7.11521 Y11.77401
G01 X7.09911 Y11.73781
G01 X6.97331 Y11.52201
G01 X6.80694 Y11.33568
G01 X6.77750 Y11.30916
G01 X6.57480 Y11.16316
G01 X6.34702 Y11.06062
G01 X6.30932 Y11.04838
G01 X6.06480 Y10.99748
G01 X5.81501 Y10.99641
G01 X5.77559 Y11.00058
G01 X5.53147 Y11.05351
G01 X5.28517 Y11.16316
G01 X5.08248 Y11.30916
G01 X5.05304 Y11.33568
G01 X4.88667 Y11.52201
G01 X4.76086 Y11.73781
G01 X4.74476 Y11.77401
G01 X4.66856 Y12.01188
G01 X4.64037 Y12.28000
G01 X4.66546 Y12.52854
G01 X4.67369 Y12.56730
G01 X4.75187 Y12.80454
G01 X4.87585 Y13.02138
G01 X4.89917 Y13.05346
G01 X5.06706 Y13.23839
G01 X5.26853 Y13.38604
G01 X5.30287 Y13.40586
G01 X5.51296 Y13.49940
G01 X5.55568 Y13.51271
G01 X5.35941 Y13.51271
G01 X5.24788 Y13.46148
G01 X5.17587 Y13.41096
G01 X5.22020 Y13.47235
G01 X5.24318 Y13.51271
G01 X6.61682 Y13.51271
G01 X6.63988 Y13.47256
G01 X6.73386 Y13.34238
G01 X6.86053 Y13.21190
G01 X6.98176 Y13.07365
G01 X7.00978 Y13.03507
G01 X7.10381 Y12.87703
G01 X7.14257 Y12.79237
G01 X7.18153 Y12.68668
G01 X7.22347 Y12.52818
G01 X7.23053 Y12.48701
G01 X7.24892 Y12.28003
G01 X7.23058 Y12.07345
G01 X7.21196 Y11.98185
G01 X7.17998 Y11.86918
G01 X7.14257 Y11.76768
G01 X7.10381 Y11.68307
G01 X6.99703 Y11.50477
G01 X6.86050 Y11.34812
G01 X6.79195 Y11.28511
G01 X6.70351 Y11.21538
G01 X6.60983 Y11.15280
G01 X6.52870 Y11.10708
G01 X6.33757 Y11.02565
G01 X6.13942 Y10.98021
G01 X6.04245 Y10.96867
G01 X5.92997 Y10.96408
G01 X5.76637 Y10.97345
G01 X5.72053 Y10.98021
G01 X5.54555 Y11.01975
G01 X5.50023 Y11.03449
G01 X5.33125 Y11.10708
G01 X5.25012 Y11.15280
G01 X5.15644 Y11.21538
G01 X5.06800 Y11.28511
G01 X4.99945 Y11.34812
G01 X4.86292 Y11.50477
G01 X4.75614 Y11.68307
G01 X4.71738 Y11.76768
G01 X4.67996 Y11.86918
G01 X4.64799 Y11.98185
G01 X4.62937 Y12.07345
G01 X4.61103 Y12.28003
G01 X4.71499 Y12.28000
G01 X4.74153 Y12.53263
G01 X4.82002 Y12.77421
G01 X4.94702 Y12.99417
G01 X5.12634 Y13.19051
G01 X5.33320 Y13.33771
G01 X5.55454 Y13.43555
G01 X5.79109 Y13.48647
G01 X6.05700 Y13.48835
G01 X6.30544 Y13.43555
G01 X6.54758 Y13.32567
G01 X6.74298 Y13.18294
G01 X6.90536 Y13.00352
G01 X7.03995 Y12.77421
G01 X7.12032 Y12.52074
G01 X7.14498 Y12.28000
G01 X7.12032 Y12.03928
G01 X7.03995 Y11.78582
G01 X6.91295 Y11.56585
G01 X6.75149 Y11.38564
G01 X6.73363 Y11.36951
G01 X6.52677 Y11.22232
G01 X6.30544 Y11.12450
G01 X6.05700 Y11.07172
G01 X5.80297 Y11.07172
G01 X5.56617 Y11.12135
G01 X5.33320 Y11.22232
G01 X5.31240 Y11.23441
G01 X5.11700 Y11.37708
G01 X4.95461 Y11.55656
G01 X4.94047 Y11.57594
G01 X4.81573 Y11.79707
G01 X4.74153 Y12.02740
G01 X4.71499 Y12.28000
G01 X4.61103 Y12.28003
G01 X4.62942 Y12.48701
G01 X4.64783 Y12.57832
G01 X4.67842 Y12.68668
G01 X4.71738 Y12.79237
G01 X4.75614 Y12.87703
G01 X4.86292 Y13.05528
G01 X4.99942 Y13.21190
G01 X5.12533 Y13.34147
G01 X5.17587 Y13.41096
G01 X5.17532 Y13.68945
G01 X5.24788 Y13.63854
G01 X5.35936 Y13.58734
G01 X5.55558 Y13.58734
G01 X5.51296 Y13.60062
G01 X5.28517 Y13.70316
G01 X5.06706 Y13.86163
G01 X4.88667 Y14.06199
G01 X4.75187 Y14.29549
G01 X4.66856 Y14.55188
G01 X4.64037 Y14.82000
G01 X4.66856 Y15.08815
G01 X4.74476 Y15.32602
G01 X4.76086 Y15.36224
G01 X4.88667 Y15.57804
G01 X5.06706 Y15.77839
G01 X5.28517 Y15.93686
G01 X5.51296 Y16.03940
G01 X5.55568 Y16.05271
G01 X5.35941 Y16.05271
G01 X5.24788 Y16.00148
G01 X5.17587 Y15.95096
G01 X5.24788 Y16.00148
G01 X5.35941 Y16.05271
G01 X6.30429 Y16.05271
G01 X6.32850 Y16.04652
G01 X6.55710 Y15.94586
G01 X6.59144 Y15.92604
G01 X6.79291 Y15.77839
G01 X6.96081 Y15.59346
G01 X6.98413 Y15.56138
G01 X7.10810 Y15.34454
G01 X7.18628 Y15.10730
G01 X7.19451 Y15.06854
G01 X7.21857 Y14.83984
G01 X7.21857 Y14.80019
G01 X7.19141 Y14.55188
G01 X7.11521 Y14.31401
G01 X7.09911 Y14.27779
G01 X6.97331 Y14.06199
G01 X6.79291 Y13.86163
G01 X6.57480 Y13.70316
G01 X6.34702 Y13.60062
G01 X6.30440 Y13.58734
G01 X6.61677 Y13.58734
G01 X6.63975 Y13.62770
G01 X6.73462 Y13.75858
G01 X6.86053 Y13.88815
G01 X6.99703 Y14.04477
G01 X7.10381 Y14.22302
G01 X7.14257 Y14.30768
G01 X7.18156 Y14.41337
G01 X7.21212 Y14.52173
G01 X7.22977 Y14.60860
G01 X7.24892 Y14.82041
G01 X7.23053 Y15.02701
G01 X7.21212 Y15.11832
G01 X7.18156 Y15.22668
G01 X7.14257 Y15.33237
G01 X7.10381 Y15.41703
G01 X6.99703 Y15.59528
G01 X6.86053 Y15.75190
G01 X6.73709 Y15.87849
G01 X6.63988 Y16.01256
G01 X6.61682 Y16.05271
G01 X6.30429 Y16.05271
G01 X6.50056 Y16.05271
G01 X6.61209 Y16.00148
G01 X6.68463 Y15.95055
G01 X6.61209 Y16.00148
G01 X6.50056 Y16.05271
G01 X5.24318 Y16.05271
G01 X5.22020 Y16.01235
G01 X5.12533 Y15.88147
G01 X4.99942 Y15.75190
G01 X4.86292 Y15.59528
G01 X4.75614 Y15.41703
G01 X4.71738 Y15.33237
G01 X4.67839 Y15.22668
G01 X4.64783 Y15.11832
G01 X4.62942 Y15.02701
G01 X4.61103 Y14.82041
G01 X4.71499 Y14.82000
G01 X4.74153 Y15.07263
G01 X4.82002 Y15.31421
G01 X4.94702 Y15.53417
G01 X5.11700 Y15.72294
G01 X5.32248 Y15.87225
G01 X5.55454 Y15.97555
G01 X5.80297 Y16.02835
G01 X6.05700 Y16.02835
G01 X6.30544 Y15.97555
G01 X6.53749 Y15.87225
G01 X6.74298 Y15.72294
G01 X6.91295 Y15.53417
G01 X7.03995 Y15.31421
G01 X7.11844 Y15.07263
G01 X7.14498 Y14.82000
G01 X7.11844 Y14.56740
G01 X7.03995 Y14.32582
G01 X6.91951 Y14.11594
G01 X6.73363 Y13.90951
G01 X6.53749 Y13.76778
G01 X6.30544 Y13.66448
G01 X6.05700 Y13.61167
G01 X5.80297 Y13.61167
G01 X5.55454 Y13.66448
G01 X5.33320 Y13.76232
G01 X5.10849 Y13.92562
G01 X4.94702 Y14.10585
G01 X4.82002 Y14.32582
G01 X4.74153 Y14.56740
G01 X4.71499 Y14.82000
G01 X4.61103 Y14.82041
G01 X4.63018 Y14.60860
G01 X4.64783 Y14.52173
G01 X4.67839 Y14.41337
G01 X4.71738 Y14.30768
G01 X4.75614 Y14.22302
G01 X4.85017 Y14.06499
G01 X4.87819 Y14.02640
G01 X4.99942 Y13.88815
G01 X5.12609 Y13.75767
G01 X5.22007 Y13.62750
G01 X5.24313 Y13.58734
G01 X6.50061 Y13.58734
G01 X6.61209 Y13.63854
G01 X6.68400 Y13.68901
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G00 Z0.50000 ( retract )

G00 X6.68463 Y18.49055 ( rapid move to begin. )
G01 F100.00000
( Mill infeed pass 1/1 )
G01 Z-0.17000
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G01 F200.00000
G01 X6.68463 Y18.49055
G01 X6.61209 Y18.54148
G01 X6.50056 Y18.59271
G01 X6.30429 Y18.59271
G01 X6.34702 Y18.57940
G01 X6.55710 Y18.48586
G01 X6.59144 Y18.46604
G01 X6.79291 Y18.31839
G01 X6.97331 Y18.11804
G01 X7.10810 Y17.88454
G01 X7.18628 Y17.64730
G01 X7.19451 Y17.60854
G01 X7.21857 Y17.37984
G01 X7.21857 Y17.34019
G01 X7.19141 Y17.09188
G01 X7.11521 Y16.85401
G01 X7.09911 Y16.81779
G01 X6.97331 Y16.60199
G01 X6.79291 Y16.40163
G01 X6.59144 Y16.25398
G01 X6.55710 Y16.23417
G01 X6.34702 Y16.14062
G01 X6.30440 Y16.12734
G01 X6.50061 Y16.12734
G01 X6.61209 Y16.17854
G01 X6.68400 Y16.22901
G01 X6.61209 Y16.17854
G01 X6.50061 Y16.12734
G01 X5.35936 Y16.12734
G01 X5.24788 Y16.17854
G01 X5.17532 Y16.22945
G01 X5.24788 Y16.17854
G01 X5.35936 Y16.12734
G01 X5.55558 Y16.12734
G01 X5.51296 Y16.14062
G01 X5.28517 Y16.24316
G01 X5.06706 Y16.40163
G01 X4.88667 Y16.60199
G01 X4.76086 Y16.81779
G01 X4.74476 Y16.85401
G01 X4.66856 Y17.09188
G01 X4.64141 Y17.34019
G01 X4.64141 Y17.37984
G01 X4.66546 Y17.60854
G01 X4.67369 Y17.64730
G01 X4.75187 Y17.88454
G01 X4.87585 Y18.10138
G01 X4.89917 Y18.13346
G01 X5.06706 Y18.31839
G01 X5.26853 Y18.46604
G01 X5.30287 Y18.48586
G01 X5.51296 Y18.57940
G01 X5.55568 Y18.59271
G01 X5.35941 Y18.59271
G01 X5.24788 Y18.54148
G01 X5.17587 Y18.49096
G01 X5.22020 Y18.55235
G01 X5.24318 Y18.59271
G01 X6.61682 Y18.59271
G01 X6.63988 Y18.55256
G01 X6.73386 Y18.42238
G01 X6.86053 Y18.29190
G01 X6.98176 Y18.15365
G01 X7.00978 Y18.11507
G01 X7.10381 Y17.95703
G01 X7.14257 Y17.87237
G01 X7.18156 Y17.76668
G01 X7.22347 Y17.60818
G01 X7.23053 Y17.56701
G01 X7.24892 Y17.36041
G01 X7.22977 Y17.14860
G01 X7.21212 Y17.06173
G01 X7.18156 Y16.95337
G01 X7.14257 Y16.84768
G01 X7.10381 Y16.76302
G01 X6.99703 Y16.58477
G01 X6.86053 Y16.42815
G01 X6.73462 Y16.29858
G01 X6.63975 Y16.16770
G01 X6.61677 Y16.12734
G01 X5.24313 Y16.12734
G01 X5.22007 Y16.16750
G01 X5.12286 Y16.30156
G01 X4.99942 Y16.42815
G01 X4.86292 Y16.58477
G01 X4.75614 Y16.76302
G01 X4.71738 Y16.84768
G01 X4.67839 Y16.95337
G01 X4.64783 Y17.06173
G01 X4.63018 Y17.14860
G01 X4.61103 Y17.36041
G01 X4.71499 Y17.36000
G01 X4.74153 Y17.10740
G01 X4.82002 Y16.86582
G01 X4.94702 Y16.64585
G01 X5.10849 Y16.46562
G01 X5.33320 Y16.30232
G01 X5.55454 Y16.20448
G01 X5.81501 Y16.15104
G01 X6.05700 Y16.15167
G01 X6.30544 Y16.20448
G01 X6.53749 Y16.30778
G01 X6.74298 Y16.45708
G01 X6.91295 Y16.64585
G01 X7.03995 Y16.86582
G01 X7.11844 Y17.10740
G01 X7.14498 Y17.36000
G01 X7.11844 Y17.61263
G01 X7.03995 Y17.85421
G01 X6.91295 Y18.07417
G01 X6.75149 Y18.25441
G01 X6.52677 Y18.41771
G01 X6.30544 Y18.51555
G01 X6.04496 Y18.56899
G01 X5.80297 Y18.56835
G01 X5.55454 Y18.51555
G01 X5.32248 Y18.41225
G01 X5.11700 Y18.26294
G01 X4.94702 Y18.07417
G01 X4.82002 Y17.85421
G01 X4.74153 Y17.61263
G01 X4.71499 Y17.36000
G01 X4.61103 Y17.36041
G01 X4.62942 Y17.56701
G01 X4.64783 Y17.65832
G01 X4.67839 Y17.76668
G01 X4.71738 Y17.87237
G01 X4.75614 Y17.95703
G01 X4.86292 Y18.13528
G01 X4.99942 Y18.29190
G01 X5.12533 Y18.42147
G01 X5.17587 Y18.49096
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G00 Z0.50000 ( retract )

G00 X6.68463 Y21.03055 ( rapid move to begin. )
G01 F100.00000
( Mill infeed pass 1/1 )
G01 Z-0.17000
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G01 F200.00000
G01 X6.68463 Y21.03055
G01 X6.61209 Y21.08148
G01 X6.50056 Y21.13271
G01 X6.30429 Y21.13271
G01 X6.34702 Y21.11940
G01 X6.55710 Y21.02586
G01 X6.59144 Y21.00604
G01 X6.79291 Y20.85839
G01 X6.97331 Y20.65804
G01 X7.10810 Y20.42454
G01 X7.18628 Y20.18730
G01 X7.19451 Y20.14854
G01 X7.21857 Y19.91984
G01 X7.21857 Y19.88019
G01 X7.19141 Y19.63188
G01 X7.11521 Y19.39401
G01 X7.09911 Y19.35779
G01 X6.97331 Y19.14199
G01 X6.79291 Y18.94163
G01 X6.59144 Y18.79398
G01 X6.55710 Y18.77417
G01 X6.34702 Y18.68062
G01 X6.30440 Y18.66734
G01 X6.50061 Y18.66734
G01 X6.61209 Y18.71854
G01 X6.68400 Y18.76901
G01 X6.61209 Y18.71854
G01 X6.50061 Y18.66734
G01 X5.35936 Y18.66734
G01 X5.24788 Y18.71854
G01 X5.17532 Y18.76945
G01 X5.24788 Y18.71854
G01 X5.35936 Y18.66734
G01 X5.55558 Y18.66734
G01 X5.51296 Y18.68062
G01 X5.28517 Y18.78316
G01 X5.06706 Y18.94163
G01 X4.88667 Y19.14199
G01 X4.76086 Y19.35779
G01 X4.74476 Y19.39401
G01 X4.66856 Y19.63188
G01 X4.64141 Y19.88019
G01 X4.64141 Y19.91984
G01 X4.66546 Y20.14854
G01 X4.67369 Y20.18730
G01 X4.75187 Y20.42454
G01 X4.87585 Y20.64138
G01 X4.89917 Y20.67346
G01 X5.06706 Y20.85839
G01 X5.26853 Y21.00604
G01 X5.30287 Y21.02586
G01 X5.51296 Y21.11940
G01 X5.55568 Y21.13271
G01 X5.35941 Y21.13271
G01 X5.24788 Y21.08148
G01 X5.17587 Y21.03096
G01 X5.22020 Y21.09235
G01 X5.24318 Y21.13271
G01 X6.61682 Y21.13271
G01 X6.63988 Y21.09256
G01 X6.73386 Y20.96238
G01 X6.86053 Y20.83190
G01 X6.98176 Y20.69365
G01 X7.00978 Y20.65507
G01 X7.10381 Y20.49703
G01 X7.14257 Y20.41237
G01 X7.18156 Y20.30668
G01 X7.22347 Y20.14818
G01 X7.23053 Y20.10701
G01 X7.24892 Y19.90041
G01 X7.22977 Y19.68860
G01 X7.21212 Y19.60173
G01 X7.18156 Y19.49337
G01 X7.14257 Y19.38768
G01 X7.10381 Y19.30302
G01 X6.99703 Y19.12477
G01 X6.86053 Y18.96815
G01 X6.73462 Y18.83858
G01 X6.63975 Y18.70770
G01 X6.61677 Y18.66734
G01 X5.24313 Y18.66734
G01 X5.22007 Y18.70750
G01 X5.12286 Y18.84156
G01 X4.99942 Y18.96815
G01 X4.86292 Y19.12477
G01 X4.75614 Y19.30302
