( pcb2gcode 2.4.0 )
( Software-independent Gcode )

G94 ( Millimeters per minute feed rate. )
G21 ( Units == Millimeters. )

G90 ( Absolute coordinates. )
G00 S1000 ( RPM spindle speed. )
G64 P0.01016 ( set maximum deviation from commanded toolpath )
G01 F200.00000 ( Feedrate. )


G00 Z0.50000 (Retract to tool change height)
T0
M5      (Spindle stop.)
G01 X16.44946 Y69.47834
G01 X16.36970 Y69.47831
G01 X16.26168 Y69.46358
G01 X13.47916 Y69.46343
G01 X13.42539 Y69.46048
G01 X13.33280 Y69.42997
G01 X13.24530 Y69.36937
G01 X3.43229 Y59.55527
G01 X3.35271 Y59.46799
G01 X3.31637 Y59.39502
G01 X3.30194 Y59.34821
G01 X3.29206 Y59.28097
G01 X3.29363 Y38.95003
G01 X3.29823 Y38.88406
G01 X3.30849 Y38.84926
G01 X3.33315 Y38.78449
G01 X3.36501 Y38.73750
G01 X3.38738 Y38.70888
G01 X3.62371 Y38.47499
G01 X3.67194 Y38.41701
G01 X3.68949 Y38.38836
G01 X3.76285 Y38.31503
G01 X3.68969 Y38.24187
G01 X3.70105 Y38.27459
G01 X3.70156 Y38.29646
G01 X3.69648 Y38.36727
G01 X3.68949 Y38.38836
G01 X3.69648 Y38.36727
G01 X3.70105 Y38.27459
G01 X3.69681 Y38.25511
G01 X3.68561 Y38.23430
G01 X3.62310 Y38.15445
G01 X3.43199 Y37.96496
G01 X3.35271 Y37.87799
G01 X3.30765 Y37.78267
G01 X3.29206 Y37.69097
G01 X3.29320 Y10.98303
G01 X3.29721 Y10.92428
G01 X3.32345 Y10.83949
G01 X3.34743 Y10.79672
G01 X3.38804 Y10.74127
G01 X4.65436 Y9.47736
G01 X4.69950 Y9.43650
G01 X4.77704 Y9.39738
G01 X4.82386 Y9.38295
G01 X4.89106 Y9.37307
G01 X11.17515 Y9.37366
G01 X11.22874 Y9.36784
G01 X11.26128 Y9.36002
G01 X11.36502 Y9.36002
G01 X11.36502 Y9.25664
G01 X11.34990 Y9.28773
G01 X11.33482 Y9.30355
G01 X11.28117 Y9.35003
G01 X11.26128 Y9.36002
G01 X11.28117 Y9.35003
G01 X11.33482 Y9.30355
G01 X11.36070 Y9.27094
G01 X11.36748 Y9.24836
G01 X11.37977 Y9.14854
G01 X11.38003 Y8.91519
G01 X11.38650 Y8.88628
G01 X11.40845 Y8.85346
G01 X11.44129 Y8.83152
G01 X11.48000 Y8.82479
G01 X13.08988 Y8.82502
G01 X13.11876 Y8.83152
G01 X13.15160 Y8.85346
G01 X13.17355 Y8.88628
G01 X13.18002 Y8.91519
G01 X13.18002 Y10.53492
G01 X13.17355 Y10.56380
G01 X13.15160 Y10.59662
G01 X13.11876 Y10.61854
G01 X13.08005 Y10.62529
G01 X11.48000 Y10.62529
G01 X11.44129 Y10.61854
G01 X11.40845 Y10.59662
G01 X11.38650 Y10.56380
G01 X11.38003 Y10.53492
G01 X11.37977 Y10.30154
G01 X11.37284 Y10.22636
G01 X11.36502 Y10.19380
G01 X11.36502 Y10.09004
G01 X11.26159 Y10.09004
G01 X11.29273 Y10.10515
G01 X11.30855 Y10.12029
G01 X11.35503 Y10.17388
G01 X11.36502 Y10.19380
G01 X11.35503 Y10.17388
G01 X11.30855 Y10.12029
G01 X11.27596 Y10.09436
G01 X11.25336 Y10.08757
G01 X11.15351 Y10.07528
G01 X5.10308 Y10.07703
G01 X5.05157 Y10.08608
G01 X4.98085 Y10.14157
G01 X4.06056 Y11.06187
G01 X4.03513 Y11.08971
G01 X4.00504 Y11.13258
G01 X3.99427 Y11.22184
G01 X3.99427 Y37.44121
G01 X3.99599 Y37.47888
G01 X4.00504 Y37.53047
G01 X4.04164 Y37.57939
G01 X4.34286 Y37.88350
G01 X4.37069 Y37.90890
G01 X4.41357 Y37.93903
G01 X4.50280 Y37.94977
G01 X11.15351 Y37.94977
G01 X11.22869 Y37.94286
G01 X11.26136 Y37.93502
G01 X11.36502 Y37.93502
G01 X11.36502 Y37.83161
G01 X11.34990 Y37.86273
G01 X11.33482 Y37.87855
G01 X11.28117 Y37.92503
G01 X11.26136 Y37.93502
G01 X11.28117 Y37.92503
G01 X11.34990 Y37.86273
G01 X11.36075 Y37.84586
G01 X11.36748 Y37.82336
G01 X11.37977 Y37.72354
G01 X11.38003 Y37.49016
G01 X11.38650 Y37.46128
G01 X11.40845 Y37.42844
G01 X11.44129 Y37.40652
G01 X11.47017 Y37.40002
G01 X11.70352 Y37.39976
G01 X11.77863 Y37.39285
G01 X11.81137 Y37.38500
G01 X11.91500 Y37.38500
G01 X11.91500 Y37.28160
G01 X11.89994 Y37.31272
G01 X11.88483 Y37.32854
G01 X11.83116 Y37.37505
G01 X11.81137 Y37.38500
G01 X11.83116 Y37.37505
G01 X11.88483 Y37.32854
G01 X11.91071 Y37.29593
G01 X11.91749 Y37.27332
G01 X11.92770 Y37.20235
G01 X11.92963 Y37.04972
G01 X11.93436 Y36.98297
G01 X11.96339 Y36.89552
G01 X12.02399 Y36.80802
G01 X15.66351 Y33.17094
G01 X15.68896 Y33.14303
G01 X15.71903 Y33.10020
G01 X15.72978 Y33.01095
G01 X15.72978 Y31.01397
G01 X15.71502 Y30.90280
G01 X15.71502 Y30.87930
G01 X15.69269 Y30.86935
G01 X15.70811 Y30.88725
G01 X15.71502 Y30.90280
G01 X15.70811 Y30.88725
G01 X15.69269 Y30.86935
G01 X15.57646 Y30.79157
G01 X15.46955 Y30.70724
G01 X15.44088 Y30.67973
G01 X15.35779 Y30.58281
G01 X15.32945 Y30.54369
G01 X15.25216 Y30.40196
G01 X15.20080 Y30.24278
G01 X15.19584 Y30.22203
G01 X15.17745 Y30.04044
G01 X15.20036 Y29.84517
G01 X15.25561 Y29.67798
G01 X15.34398 Y29.52350
G01 X15.45828 Y29.39216
G01 X15.59719 Y29.28418
G01 X15.63895 Y29.26000
G01 X15.75429 Y29.20521
G01 X15.79165 Y29.19175
G01 X15.92366 Y29.15820
G01 X15.99640 Y29.14883
G01 X16.09889 Y29.14489
G01 X16.18454 Y29.15109
G01 X16.27334 Y29.16579
G01 X16.36816 Y29.19234
G01 X16.44044 Y29.22007
G01 X16.53920 Y29.27077
G01 X16.59386 Y29.30572
G01 X16.69030 Y29.38301
G01 X16.72779 Y29.41949
G01 X16.80209 Y29.50740
G01 X16.86076 Y29.59655
G01 X16.90968 Y29.66257
G01 X16.93874 Y29.68002
G01 X16.90968 Y29.66257
G01 X16.91867 Y29.68002
G01 X17.02152 Y29.69272
G01 X17.12238 Y29.69330
G01 X17.18055 Y29.68403
G01 X17.25126 Y29.62856
G01 X18.37577 Y28.50824
G01 X18.45583 Y28.46625
G01 X18.52243 Y28.44949
G01 X18.57100 Y28.44266
G01 X22.82788 Y28.44438
G01 X22.93558 Y28.42962
G01 X23.04673 Y28.42962
G01 X23.07858 Y28.41538
G01 X23.14297 Y28.37773
G01 X23.21663 Y28.39945
G01 X23.35844 Y28.42962
G01 X23.04673 Y28.42962
G01 X24.04162 Y28.42962
G01 X24.18343 Y28.39945
G01 X24.25679 Y28.37783
G01 X24.31355 Y28.41113
G01 X24.35359 Y28.42962
G01 X24.04162 Y28.42962
G01 X24.46423 Y28.42962
G01 X24.57256 Y28.44438
G01 X24.78112 Y28.44453
G01 X24.85125 Y28.44001
G01 X24.89605 Y28.45360
G01 X24.93738 Y28.47319
G01 X25.07020 Y28.45325
G01 X25.67352 Y29.05530
G01 X25.69956 Y29.18299
G01 X25.71525 Y29.22632
G01 X25.79755 Y29.31207
G01 X25.78637 Y29.29132
G01 X25.78160 Y29.24994
G01 X25.78665 Y29.17913
G01 X25.79791 Y29.13709
G01 X25.86651 Y29.04540
G01 X25.88401 Y29.03229
G01 X25.92600 Y29.01441
G01 X25.88401 Y29.03229
G01 X25.85584 Y29.05716
G01 X25.75282 Y29.07075
G01 X25.77207 Y29.16521
G01 X25.78515 Y29.20024
G01 X25.78213 Y29.27181
G01 X25.78637 Y29.29132
G01 X25.79755 Y29.31207
G01 X25.71525 Y29.22632
G01 X25.69956 Y29.18299
G01 X25.67962 Y29.08522
G01 X25.07782 Y28.48370
G01 X25.04589 Y28.45632
G01 X24.93738 Y28.47319
G01 X24.97883 Y28.49782
G01 X25.02506 Y28.53648
G01 X25.79349 Y29.30453
G01 X25.84055 Y29.36950
G01 X25.90900 Y29.43859
G01 X25.95881 Y29.47722
G01 X25.99448 Y29.49602
G01 X26.10766 Y29.49551
G01 X26.14413 Y29.48129
G01 X26.10766 Y29.49551
G01 X26.01492 Y29.49780
G01 X25.98891 Y29.49449
G01 X25.95881 Y29.47722
G01 X25.97634 Y29.48728
G01 X26.05572 Y29.56663
G01 X26.06974 Y29.56973
G01 X26.06796 Y29.57887
G01 X26.06974 Y29.56973
G01 X26.09356 Y29.56231
G01 X26.07657 Y29.56927
G01 X26.05572 Y29.56663
G01 X26.07812 Y29.58903
G01 X26.14233 Y29.48284
G01 X26.22313 Y29.41136
G01 X26.29125 Y29.32856
G01 X26.31276 Y29.27628
G01 X26.31403 Y29.22734
G01 X26.30471 Y29.16262
G01 X26.29049 Y29.12150
G01 X26.23133 Y29.05002
G01 X26.19874 Y29.02416
G01 X26.18432 Y29.01982
G01 X26.29493 Y29.01982
G01 X26.33578 Y29.03882
G01 X26.41253 Y29.08639
G01 X26.58368 Y29.05218
G01 X26.79140 Y29.03232
G01 X26.99719 Y29.03417
G01 X27.16638 Y29.05218
G01 X27.33699 Y29.08629
G01 X27.45386 Y29.01982
G01 X27.57016 Y29.01982
G01 X27.52384 Y29.04377
G01 X27.50743 Y29.05822
G01 X27.45622 Y29.13557
G01 X27.44040 Y29.17613
G01 X27.43882 Y29.23168
G01 X27.39193 Y29.13978
G01 X27.48678 Y29.08710
G01 X27.50743 Y29.05822
G01 X27.52384 Y29.04377
G01 X27.57016 Y29.01982
G01 X27.52384 Y29.04377
G01 X27.50743 Y29.05822
G01 X27.44639 Y29.15510
G01 X27.43852 Y29.19792
G01 X27.43915 Y29.26892
G01 X27.44733 Y29.31050
G01 X27.45780 Y29.32896
G01 X27.37250 Y29.26587
G01 X27.31822 Y29.15858
G01 X27.15574 Y29.12604
G01 X26.95775 Y29.10694
G01 X26.75965 Y29.10867
G01 X26.59432 Y29.12604
G01 X26.43059 Y29.15883
G01 X26.37819 Y29.26539
G01 X26.29125 Y29.32856
G01 X26.31276 Y29.27628
G01 X26.31586 Y29.25467
G01 X26.29956 Y29.14138
G01 X26.27781 Y29.10369
G01 X26.23133 Y29.05002
G01 X26.19874 Y29.02416
G01 X26.18432 Y29.01982
G01 X26.21551 Y29.03493
G01 X26.26400 Y29.08771
G01 X26.29846 Y29.10349
G01 X26.35663 Y29.13955
G01 X26.31403 Y29.22734
G01 X26.31276 Y29.27628
G01 X26.29125 Y29.32856
G01 X26.41751 Y29.23760
G01 X26.58101 Y29.16412
G01 X26.76747 Y29.12190
G01 X26.97065 Y29.12002
G01 X27.14614 Y29.15667
G01 X27.33252 Y29.23760
G01 X27.45622 Y29.32670
G01 X27.60966 Y29.50933
G01 X27.65574 Y29.58151
G01 X27.70722 Y29.65055
G01 X27.71365 Y29.66500
G01 X27.73372 Y29.66500
G01 X27.70722 Y29.65055
G01 X27.73128 Y29.66450
G01 X27.81654 Y29.67770
G01 X27.90824 Y29.67964
G01 X28.00755 Y29.66503
G01 X28.11888 Y29.66500
G01 X28.17794 Y29.63534
G01 X28.24680 Y29.59101
G01 X28.42891 Y29.61332
G01 X28.59876 Y29.61588
G01 X28.77049 Y29.59998
G01 X28.82620 Y29.59081
G01 X28.91243 Y29.64580
G01 X28.95363 Y29.66500
G01 X29.06424 Y29.66503
G01 X29.17232 Y29.67979
G01 X32.02088 Y29.67948
G01 X32.09949 Y29.66902
G01 X32.17018 Y29.61349
G01 X32.43155 Y29.35203
G01 X32.49705 Y29.26564
G01 X32.57625 Y29.18642
G01 X32.58537 Y29.16302
G01 X32.61407 Y29.04303
G01 X32.62692 Y28.90676
G01 X32.92558 Y28.60806
G01 X33.06530 Y28.59907
G01 X32.94465 Y28.60684
G01 X32.62560 Y28.92597
G01 X32.61407 Y29.04303
G01 X32.58537 Y29.16302
G01 X32.57625 Y29.18642
G01 X33.26116 Y28.50379
G01 X33.19235 Y28.57011
G01 X33.15423 Y28.58243
G01 X33.05738 Y28.59960
G01 X32.61384 Y29.04329
G01 X32.58537 Y29.16302
G01 X32.57625 Y29.18642
G01 X32.49705 Y29.26564
G01 X32.50602 Y29.24629
G01 X32.50719 Y29.15820
G01 X32.54074 Y29.02810
G01 X32.55052 Y28.93018
G01 X32.44564 Y28.93684
G01 X32.36551 Y28.95165
G01 X32.33421 Y28.96183
G01 X32.36551 Y28.95165
G01 X32.45405 Y28.93630
G01 X32.48948 Y28.96424
G01 X32.53929 Y29.03417
G01 X32.50719 Y29.15820
G01 X32.50602 Y29.24629
G01 X32.49705 Y29.26564
G01 X32.50602 Y29.24629
G01 X32.50772 Y29.22571
G01 X32.50490 Y29.13298
G01 X32.48842 Y29.09269
G01 X32.43589 Y29.01616
G01 X32.40020 Y28.99119
G01 X32.31468 Y28.95525
G01 X32.29304 Y28.95231
G01 X32.23995 Y28.95828
G01 X33.00264 Y28.19653
G01 X32.99304 Y28.21845
G01 X32.99281 Y28.30346
G01 X32.98522 Y28.32231
G01 X32.95814 Y28.43915
G01 X32.94920 Y28.53178
G01 X33.05822 Y28.52477
G01 X33.13784 Y28.50961
G01 X33.16584 Y28.50031
G01 X33.13784 Y28.50961
G01 X33.04432 Y28.52566
G01 X33.01275 Y28.50044
G01 X32.96058 Y28.42871
G01 X32.98522 Y28.32231
G01 X32.99281 Y28.30346
G01 X32.99304 Y28.21845
G01 X33.00264 Y28.19653
G01 X32.92362 Y28.27555
G01 X32.91318 Y28.30262
G01 X32.88636 Y28.41832
G01 X32.44242 Y28.86226
G01 X32.55509 Y28.85513
G01 X32.87414 Y28.53608
G01 X32.88636 Y28.41832
G01 X32.87285 Y28.55525
G01 X32.57422 Y28.85393
G01 X32.43426 Y28.86305
G01 X32.34953 Y28.87872
G01 X32.30693 Y28.89224
G01 X32.23995 Y28.95828
G01 X32.16068 Y28.99239
G01 X32.09591 Y29.00570
G01 X29.34733 Y29.00509
G01 X29.27242 Y29.01197
G01 X29.23963 Y29.01982
G01 X29.20636 Y29.01982
G01 X29.19665 Y29.04977
G01 X29.23039 Y29.02205
G01 X29.23963 Y29.01982
G01 X29.23039 Y29.02205
G01 X29.19665 Y29.04977
G01 X29.07933 Y29.22317
G01 X28.95944 Y29.35190
G01 X28.89350 Y29.39902
G01 X28.75695 Y29.45982
G01 X28.61075 Y29.49089
G01 X28.44939 Y29.48901
G01 X28.30382 Y29.45551
G01 X28.17852 Y29.39902
G01 X28.11246 Y29.35182
G01 X28.13214 Y29.39254
G01 X28.13671 Y29.41393
G01 X28.13184 Y29.50656
G01 X28.12043 Y29.54857
G01 X28.08558 Y29.59825
G01 X28.13928 Y29.57148
G01 X28.19023 Y29.53869
G01 X28.13625 Y29.44771
G01 X28.13671 Y29.41393
G01 X28.13214 Y29.39254
G01 X28.11246 Y29.35182
G01 X28.16841 Y29.39246
G01 X28.20029 Y29.40940
G01 X28.26412 Y29.51842
G01 X28.47428 Y29.54098
G01 X28.63823 Y29.53884
G01 X28.80867 Y29.51827
G01 X28.87001 Y29.41017
G01 X28.90361 Y29.39246
G01 X28.95944 Y29.35190
G01 X28.93585 Y29.40852
G01 X28.93379 Y29.45197
G01 X28.94905 Y29.54347
G01 X28.95812 Y29.56335
G01 X28.98467 Y29.59714
G01 X28.95035 Y29.58149
G01 X28.88279 Y29.53841
G01 X28.93366 Y29.44916
G01 X28.93585 Y29.40852
G01 X28.95944 Y29.35190
G01 X28.93585 Y29.40852
G01 X28.93275 Y29.43016
G01 X28.94905 Y29.54347
G01 X28.97080 Y29.58116
G01 X29.01728 Y29.63483
G01 X29.04989 Y29.66071
G01 X29.07252 Y29.66749
G01 X28.00755 Y29.66503
G01 X28.03394 Y29.65307
G01 X28.05147 Y29.64001
G01 X28.12043 Y29.54857
G01 X28.13184 Y29.50656
G01 X28.13625 Y29.44771
G01 X28.13671 Y29.41393
G01 X28.13214 Y29.39254
G01 X28.11246 Y29.35182
G01 X27.97499 Y29.20059
G01 X27.87298 Y29.04237
G01 X27.86567 Y29.01982
G01 X27.83636 Y29.01982
G01 X27.87298 Y29.04237
G01 X27.84182 Y29.02106
G01 X27.72353 Y29.00509
G01 X27.65360 Y29.00582
G01 X27.57016 Y29.01982
G01 X26.18432 Y29.01982
G01 X26.07578 Y29.00509
G01 X26.00992 Y29.00527
G01 X25.91723 Y29.01266
G01 X25.86336 Y28.99366
G01 X25.80260 Y28.94954
G01 X24.99781 Y28.14471
G01 X25.07601 Y28.22295
G01 X25.09168 Y28.26623
G01 X25.11162 Y28.36404
G01 X25.74418 Y28.99660
G01 X25.84797 Y28.98423
G01 X25.72272 Y28.99897
G01 X25.11810 Y28.39597
G01 X25.09168 Y28.26623
G01 X25.07601 Y28.22295
G01 X24.99781 Y28.14471
G01 X25.00913 Y28.17740
G01 X25.00611 Y28.24901
G01 X25.01914 Y28.28398
G01 X25.03908 Y28.38185
G01 X24.92907 Y28.39899
G01 X24.90720 Y28.41690
G01 X24.85125 Y28.44001
G01 X24.90720 Y28.41690
G01 X24.92470 Y28.40379
G01 X24.99334 Y28.31210
G01 X25.00461 Y28.27006
G01 X25.00967 Y28.19925
G01 X25.00489 Y28.15792
G01 X24.99372 Y28.13714
G01 X24.93182 Y28.05787
G01 X24.79897 Y27.92607
G01 X24.73232 Y27.87926
G01 X24.64980 Y27.79668
G01 X24.61658 Y27.78657
G01 X24.61607 Y27.78081
G01 X24.61658 Y27.78657
G01 X24.59776 Y27.78599
G01 X24.58102 Y27.79465
G01 X24.55607 Y27.81718
G01 X24.53591 Y27.87717
G01 X24.51863 Y27.90837
G01 X24.54022 Y27.86595
G01 X24.57952 Y27.74502
G01 X24.59811 Y27.74502
G01 X24.73232 Y27.87926
G01 X24.68564 Y27.86392
G01 X24.66385 Y27.86229
G01 X24.62674 Y27.86811
G01 X24.61548 Y27.86407
G01 X24.60609 Y27.87255
G01 X24.62674 Y27.86811
G01 X24.57271 Y27.87971
G01 X24.53263 Y27.89673
G01 X24.51625 Y27.91111
G01 X24.47256 Y27.96788
G01 X24.43560 Y28.02627
G01 X24.38041 Y28.09450
G01 X24.34350 Y28.15124
G01 X24.33565 Y28.17367
G01 X24.33268 Y28.19501
G01 X24.33796 Y28.24611
G01 X24.30698 Y28.32079
G01 X24.38460 Y28.36178
G01 X24.43306 Y28.41454
G01 X24.46423 Y28.42962
G01 X24.43306 Y28.41454
G01 X24.41724 Y28.39942
G01 X24.37073 Y28.34575
G01 X24.34896 Y28.30806
G01 X24.33268 Y28.19501
G01 X24.34350 Y28.15124
G01 X24.31226 Y28.18500
G01 X24.26926 Y28.21703
G01 X24.23243 Y28.30730
G01 X24.16502 Y28.32714
G01 X24.02600 Y28.35668
G01 X24.15752 Y28.29742
G01 X24.26926 Y28.21703
G01 X24.15752 Y28.29742
G01 X23.98277 Y28.37522
G01 X23.79565 Y28.41499
G01 X23.61640 Y28.41563
G01 X23.42890 Y28.37834
G01 X23.37401 Y28.35665
G01 X23.23505 Y28.32714
G01 X23.16741 Y28.30722
G01 X23.13169 Y28.21769
G01 X23.24251 Y28.29742
G01 X23.37401 Y28.35665
G01 X23.24251 Y28.29742
G01 X23.09712 Y28.19257
G01 X23.05496 Y28.14951
G01 X23.06560 Y28.18020
G01 X23.06807 Y28.20189
G01 X23.06255 Y28.24570
G01 X23.09286 Y28.32061
G01 X23.01671 Y28.36132
G01 X22.96167 Y28.41825
G01 X22.93558 Y28.42962
G01 X22.96167 Y28.41825
G01 X22.97749 Y28.40397
G01 X23.03875 Y28.33430
G01 X23.05420 Y28.29361
G01 X23.06807 Y28.20189
G01 X23.06560 Y28.18020
G01 X23.05496 Y28.14951
G01 X23.02217 Y28.09785
G01 X22.94945 Y28.00369
G01 X22.88148 Y27.88106
G01 X22.86649 Y27.84857
G01 X22.82080 Y27.70278
G01 X22.81511 Y27.68025
G01 X22.79743 Y27.50075
G01 X22.82036 Y27.30517
G01 X22.88069 Y27.12854
G01 X22.96398 Y26.98350
G01 X23.07828 Y26.85216
G01 X23.21719 Y26.74418
G01 X23.24035 Y26.73006
G01 X23.37429 Y26.66521
G01 X23.43187 Y26.64566
G01 X23.54366 Y26.61820
G01 X23.59545 Y26.61073
G01 X23.71889 Y26.60489
G01 X23.80454 Y26.61109
G01 X23.89334 Y26.62579
G01 X23.98816 Y26.65234
G01 X24.06044 Y26.68007
G01 X24.14094 Y26.72038
G01 X24.21386 Y26.76572
G01 X24.29445 Y26.82915
G01 X24.34779 Y26.87949
G01 X24.43487 Y26.98421
G01 X24.45719 Y27.01708
G01 X24.51830 Y27.12914
G01 X24.56550 Y27.22178
G01 X24.57972 Y27.26564
G01 X24.63372 Y27.26603
G01 X24.59740 Y27.25010
G01 X24.56550 Y27.22178
G01 X24.58173 Y27.23877
G01 X24.61475 Y27.25861
G01 X24.63372 Y27.26603
G01 X24.78038 Y27.29364
G01 X24.84205 Y27.33006
G01 X25.75478 Y28.24400
G01 X25.83240 Y28.30489
G01 X25.85424 Y28.31672
G01 X25.89369 Y28.32150
G01 X25.98614 Y28.31380
G01 X26.02549 Y28.29523
G01 X26.09915 Y28.23879
G01 X26.12221 Y28.20189
G01 X26.15366 Y28.11459
G01 X26.15546 Y28.09280
G01 X26.14723 Y28.04263
G01 X26.26275 Y28.16999
G01 X26.41751 Y28.28243
G01 X26.59227 Y28.36023
G01 X26.77936 Y28.40001
G01 X26.97065 Y28.40001
G01 X27.15777 Y28.36023
G01 X27.33252 Y28.28243
G01 X27.42084 Y28.21903
G01 X27.40092 Y28.26262
G01 X27.39066 Y28.30491
G01 X27.40697 Y28.41827
G01 X27.42874 Y28.45596
G01 X27.47522 Y28.50961
G01 X27.50791 Y28.53554
G01 X27.53039 Y28.54230
G01 X27.50791 Y28.53554
G01 X27.49104 Y28.52470
G01 X27.44258 Y28.47197
G01 X27.40827 Y28.45629
G01 X27.32754 Y28.40483
G01 X27.32244 Y28.36927
G01 X27.34400 Y28.33509
G01 X27.32244 Y28.36927
G01 X27.27078 Y28.39226
G01 X27.32244 Y28.36927
G01 X27.32754 Y28.40483
G01 X27.29803 Y28.38932
G01 X27.29882 Y28.38520
G01 X27.29803 Y28.38932
G01 X27.15978 Y28.41362
G01 X26.95790 Y28.43293
G01 X26.79216 Y28.43293
G01 X26.59028 Y28.41362
G01 X26.47921 Y28.39226
G01 X26.38020 Y28.34705
G01 X26.21284 Y28.22543
G01 X26.19859 Y28.21118
G01 X26.19087 Y28.17392
G01 X26.19859 Y28.21118
G01 X26.17571 Y28.26099
G01 X26.15378 Y28.28959
G01 X26.07583 Y28.35086
G01 X26.12661 Y28.35830
G01 X26.22056 Y28.32457
G01 X26.23108 Y28.32582
G01 X26.23100 Y28.32289
G01 X26.23108 Y28.32582
G01 X26.33247 Y28.35820
G01 X26.47921 Y28.39226
G01 X26.38338 Y28.37189
G01 X26.23108 Y28.32582
G01 X26.21254 Y28.32782
G01 X26.12661 Y28.35830
G01 X26.10260 Y28.35647
G01 X25.97804 Y28.33041
G01 X25.94614 Y28.31832
G01 X25.87205 Y28.32076
G01 X25.85424 Y28.31672
G01 X25.83240 Y28.30489
G01 X25.84101 Y28.30956
G01 X25.91967 Y28.38810
G01 X25.95991 Y28.40285
G01 X26.08973 Y28.43001
G01 X26.12844 Y28.43549
G01 X26.22658 Y28.40227
G01 X26.36504 Y28.44420
G01 X26.53420 Y28.48022
G01 X26.78945 Y28.50750
G01 X27.00136 Y28.50529
G01 X27.17055 Y28.48746
G01 X27.28421 Y28.46569
G01 X27.37039 Y28.52061
G01 X27.41157 Y28.53984
G01 X27.37039 Y28.52061
G01 X27.28421 Y28.46569
G01 X27.16862 Y28.48771
G01 X26.95863 Y28.50755
G01 X26.74870 Y28.50529
G01 X26.57951 Y28.48746
